name,address,country,phone,website,google_maps_url,resumen,colores_hex,url_logo,url_screenshot
Grupo Profand,"Av. de García Barbón, 62, Bloque 1, Entreplanta, Santiago de Vigo, 36201 Vigo, Pontevedra, Spain",Spain,986 44 73 84,https://www.profand.com/,https://maps.google.com/?cid=14228614613178827062,"Profand es una empresa multinacional destacada en el sector pesquero mundial, especializada en la elaboración y procesamiento de productos del mar. La compañía muestra un fuerte compromiso con la innovación, destacando en la exploración de nuevas formas de comunicación y el futuro de la alimentación a través de iniciativas como el desarrollo de videos utilizando inteligencia artificial. Esta orientación hacia la innovación subraya su enfoque progresista y su dedicación a comunicar de manera efectiva el futuro de la alimentación, reflejando su posición líder en la industria pesquera global.","['#715938', '#f0efe8', '#a8aba7', '#49647d', '#1c2d4a']",https://business-finder-assets-2024.s3.amazonaws.com/logos/Logo_Grupo_Profand_azul.svg,https://business-finder-assets-2024.s3.amazonaws.com/screenshots/www.profand.com_.png
Frigorificos Pereira,"Puerto Pesquero- Dársena 4, s/n, 36202 Vigo, Pontevedra, Spain",Spain,986 44 62 65,http://www.pereira.es/,https://maps.google.com/?cid=13799283736277606835,"Pereira Productos del Mar es una empresa destacada en la elaboración y comercialización de pescado congelado y marisco congelado de alta mar. Su catálogo de productos proviene de diversos caladeros del Océano Atlántico, asegurando una amplia variedad y la máxima calidad para el consumidor. Con un fuerte compromiso hacia la cadena de suministro ""desde el mar a su mesa"", Pereira se involucra directamente en todas las etapas del proceso, desde la captura hasta el producto final listo para el consumo.

Esta empresa se distingue por contar con una flota de buques congeladores, personal altamente cualificado y experto en calidad, factorías de procesado y transporte propio. Su presencia en los principales caladeros del Atlántico refuerza su capacidad para ofrecer productos del mar frescos y de alta calidad. La estrategia de Pereira Productos del Mar se centra en garantizar la sostenibilidad, la calidad y la confiabilidad, elementos clave que respaldan su promesa de ofrecer los mejores tesoros del mar a sus clientes.","['#3b3438', '#5f5f63', '#f4f5f4', '#78797b', '#221819']",https://business-finder-assets-2024.s3.amazonaws.com/logos/logo-pereira.jpeg,https://business-finder-assets-2024.s3.amazonaws.com/screenshots/www.pereira.es_.png
Benteler,"Poligono Valladares Poligono Valladares, Parcelas 13-14, 36314 Vigo, Pontevedra, Spain",Spain,986 26 88 00,http://www.benteler.com/,https://maps.google.com/?cid=16251745105452430042,"BENTELER es un grupo empresarial internacional que destaca como líder pionero en la integración de la sostenibilidad en sus operaciones y cadena de valor. Desde su fundación en 1876, se ha especializado en el procesamiento de metales, aplicando su pasión por el material, las oportunidades de procesamiento que ofrece y los productos creados con él. BENTELER ha desarrollado una vasta competencia en productos de alta calidad a lo largo de toda la cadena de suministro, consolidándose como un proveedor clave de servicios tecnológicos y componentes automotrices, así como de productos de acero/tubo. La empresa se compromete firmemente con la producción de vehículos más seguros y sostenibles para el futuro de la movilidad.","['#252932', '#f3f4f4', '#474848', '#b1bfd3', '#8593a5']",,https://business-finder-assets-2024.s3.amazonaws.com/screenshots/www.benteler.com_.png
Embalajes Vigo,"Rúa Menéndez Pelayo, 32, 36211 Vigo, Pontevedra, Spain",Spain,986 95 38 32,https://embalajesvigo.es/,https://maps.google.com/?cid=8849723680745481379,"Embalajes Vigo es una empresa especializada en la venta de materiales de embalaje. Con un marcado enfoque hacia la satisfacción de diversas necesidades de embalaje, la empresa ofrece una amplia gama de productos específicos para facilitar mudanzas, organizar almacenes, y realizar todo tipo de envíos. Su catálogo incluye cajas de cartón de diversos tamaños y fortalezas, film plástico, material de burbuja, relleno, fundas para colchones, y otras soluciones de embalaje. Destacan por su capacidad de ofrecer cajas de cartón a medida, adaptándose a proyectos específicos con requerimientos particulares de grandes volúmenes, lo que resalta la flexibilidad y personalización en su servicio al cliente.

Embalajes Vigo se posiciona como una entidad comprometida con la provisión de soluciones de embalaje de alta calidad, ofreciendo desde soluciones estándares hasta opciones personalizadas que responden a necesidades específicas, con un enfoque claro en la adaptabilidad y la atención al detalle para satisfacer a un amplio espectro de clientes, desde individuos en procesos de mudanza hasta empresas que requieren soluciones de embalaje para la logística y el transporte de mercancías.","['#fdfdfd', '#d0a93d', '#030302', '#785f9a', '#ebd78d']",https://business-finder-assets-2024.s3.amazonaws.com/logos/Embalajes-Vigo.png,https://business-finder-assets-2024.s3.amazonaws.com/screenshots/embalajesvigo.es_.png
Lear Corporation Vigo,"Rúa C, s/n, 36201 Vigo, Pontevedra, Spain",Spain,986 82 97 00,https://www.lear.com/,https://maps.google.com/?cid=647845566917479206,"Lear Corporation se posiciona como un líder global en el sector automotor, especializándose en Sistemas de Asientos y Sistemas Electrónicos (E-Systems), ofreciendo tecnologías avanzadas a los fabricantes de automóviles más reconocidos mundialmente. La compañía, con más de 100 años de historia, se destaca como el mayor proveedor de automoción basado en los Estados Unidos, definiendo el futuro de la movilidad a través de innovaciones en sistemas de asientos y sistemas electrónicos.

Lear Corporation se enorgullece de su cultura organizacional, con un equipo talentoso comprometido en impulsar la innovación, alcanzar la excelencia operativa y avanzar en la sostenibilidad. La empresa ha sido reconocida por sus innovaciones galardonadas y está dedicada a mejorar cada experiencia de conducción a través de sus contribuciones al sector automotriz.

Además, Lear Corporation ha sido premiada con el Automotive News PACE Award en 2025 por su innovador Módulo de Control de Zona y ha recibido reconocimientos por sus resultados financieros en el primer trimestre de 2025. Este logro subraya su compromiso con la excelencia y la capacidad para mantenerse a la vanguardia en un sector altamente competitivo y en constante evolución.

En el ámbito de la sostenibilidad y el compromiso social, Lear Corporation se esfuerza cotidianamente por reducir su impacto ambiental, apoyar a comunidades y mejorar sus prácticas sostenibles, con esfuerzos liderados por su presidente y CEO, Ray Scott. La empresa también ofrece oportunidades de carrera motivadoras, fomentando un entorno de trabajo colaborativo que impulsa el éxito global y fomenta la excelencia entre sus empleados.

Lear Corporation se mantiene como un pilar de innovación, sostenibilidad y éxito dentro del sector automotriz, demostrando un compromiso constante con la mejora de la experiencia de conducción y el avance hacia un futuro más sostenible .","['#f9fafa', '#252e3a', '#888681', '#55595a', '#beb9b2']",https://business-finder-assets-2024.s3.amazonaws.com/logos/6019e43dcfad3cda2341797d_lear%20original%20logo.svg,https://business-finder-assets-2024.s3.amazonaws.com/screenshots/www.lear.com_.png
Cercaplast,"Rúa Doutor Toscano, 1, Lavadores, 36205 Vigo, Pontevedra, Spain",Spain,,,https://maps.google.com/?cid=7395814244916297507,,,,
GKN Driveline,"Rúa de Citroën, 5, 36210 Vigo, Pontevedra, Spain",Spain,986 90 88 00,http://www.gknautomotive.com/,https://maps.google.com/?cid=12149271121032620247,"GKN Automotive se presenta como un líder global en el sector tecnológico automotriz, destacándose por su extensa experiencia y capacidad de innovación extendida por todo el mundo. Durante más de 260 años, ha sido un socio confiable para el 90% de las empresas automotrices a nivel mundial, especializándose en el desarrollo y suministro de tecnologías de sistemas de propulsión líderes en el mercado, desde ejes de transmisión hasta sistemas avanzados de gestión de torque, a la vez que proporciona experiencia en la integración de sistemas. Esta historia de innovación ha habilitado desarrollos significativos en la industria, como los vehículos de tracción delantera y sistemas de tracción integral más eficientes, que han pavimentado el camino para el desarrollo de sus sistemas eDrive de alto rendimiento.

Como arquitecto de un futuro electrificado, la innovación de GKN Automotive, su experiencia y alcance global le otorgan la capacidad de promover un mundo más limpio y sostenible. La empresa emplea aproximadamente a 24,000 personas en empresas conjuntas, posee 48 sitios de manufactura y 5 centros tecnológicos globales. En el año 2024, su proyección de ventas alcanza aproximadamente las 3.9 mil millones de libras esterlinas., manteniéndose activa en 21 países que incluyen empresas conjuntas.

GKN Automotive ha sido reconocida por su progreso hacia objetivos de sostenibilidad, evidenciado por una calificación de oro otorgada por sus avances en esta área. Además, se han comprometido con iniciativas ambientales como la firma de un Acuerdo de Compra de Energía Virtual con Recurrent Energy para cubrir el 65% de la carga eléctrica europea y han logrado reducir directamente las emisiones de CO2e en un 10.5% en 2023.

La empresa también está invirtiendo en la próxima generación de ingenieros a través de la apertura de Laboratorios de Innovación STEM en India, diseñados para inspirar a futuros ingenieros. Este compromiso con la innovación, la sostenibilidad y el desarrollo de ta...","['#fefefe', '#989797', '#eaeaea', '#a93731', '#c0bebe']",,https://business-finder-assets-2024.s3.amazonaws.com/screenshots/www.gknautomotive.com_.png
MCSyncro,"Zona Franca de Nave 1, 36208 Vigo, Pontevedra, Spain",Spain,986 21 41 72,,https://maps.google.com/?cid=15078012361176274836,,,,
"Envases Universales Iberica, S.L.U.","Bajada Gándara, 32, 36330 Vigo, Pontevedra, Spain",Spain,986 29 26 00,https://www.envases.mx/es/,https://maps.google.com/?cid=3059923262301882968,"Envases Universales Ibérica S.L.U. se posiciona como líder mundial en soluciones de embalaje globales, especializándose en empaque sustentable, protección climática, e iniciativas humanas y de entorno laboral. Están comprometidos con incrementar la sustentabilidad de sus envases mediante soluciones innovadoras, además de hacer crecer su empresa mientras minimizan su impacto ambiental. Se destacan por asegurar el trato digno y respetuoso hacia todas las personas.

La empresa ha expandido su presencia internacional con la adquisición de Domiberia, la cual es la segunda mayor empresa española de envases metálicos operando seis plantas en su mercado local y una en los Países Bajos, con un equipo de más de 600 personas. Han ingresado al mercado estadounidense de latas de aluminio para bebidas con una nueva planta en Waco, aprovechando su ubicación estratégica.

El Grupo Envases también ha anunciado la adquisición de Huber Packaging Group, ampliando así su cartera de soluciones de envasado. En términos de sostenibilidad, han publicado un Informe Anual para el año 2024 que detalla sus esfuerzos y compromisos hacia prácticas sostenibles.

En resumen, Envases Universales Ibérica S.L.U. es una empresa progresiva enfocada en el desarrollo de soluciones de embalaje innovadoras y sustentables, con un fuerte compromiso hacia la responsabilidad ambiental y social. Su expansión y adquisiciones recientes subrayan su posición dominante en el mercado global de envases.","['#454545', '#f5f5f5', '#32120f', '#b6aead', '#303131']",,https://business-finder-assets-2024.s3.amazonaws.com/screenshots/www.envases.mx_es_.png
Plásticos Técnicos Plastmeca,"Rúa do Faisán, 19, Local 11, Sárdoma, 36205 Vigo, Pontevedra, Spain",Spain,660 17 49 68,https://www.plastmeca.com/,https://maps.google.com/?cid=12370829599000518466,"Plastmeca es una empresa especializada en el mecanizado de plásticos y elastómeros, ubicada en Vigo, Pontevedra. Se distingue por ofrecer un servicio integral que abarca desde el diseño hasta el mecanizado de piezas de plástico, sirviendo a toda la provincia de Pontevedra, así como al resto de Galicia y a Portugal. A través de técnicas avanzadas de fabricación, Plastmeca garantiza resultados de alta calidad, adaptándose a los requerimientos específicos de cada cliente mediante el diseño y programación de piezas a medida en 2D.

Una de las fortalezas clave de Plastmeca es su capacidad de realizar entregas en plazos cortos, lo que la diferencia notablemente de la competencia. La empresa también promueve valores de perfección y eficacia en cada proyecto, respaldada por un equipo profesional y una larga experiencia en el sector. Además, trabaja con 45 fábricas diferentes, lo que le permite ofrecer una amplia variedad de materiales y soluciones en el menor tiempo posible a sus clientes. Plastmeca también cuenta con un almacén propio para disponer de un stock variado y realizar cortes en cualquier medida y espesor de plásticos, manteniéndose a la vanguardia de la tecnología en el campo del mecanizado plástico .

Esta compañía no solo sirve a industrias que requieren aplicaciones específicas de mecanizado de plásticos, sino también a aquellos en busca de soluciones prácticas y económicas para sus necesidades de proyectos plásticos, evidenciando un compromiso con la innovación y la satisfacción del cliente.","['#a3b3ae', '#eff5f9', '#312f2c', '#3461a8', '#ebbb45']",,https://business-finder-assets-2024.s3.amazonaws.com/screenshots/www.plastmeca.com_.png
Belts Vigo,"Bajada RIOS, 30, Teis, 36216 Vigo, Pontevedra, Spain",Spain,986 37 94 28,http://www.beltsvigo.com/,https://maps.google.com/?cid=7004635745390962430,"Belts Vigo es una empresa destacada en el sector de bandas transportadoras, con más de 29 años de experiencia. Se especializa en la fabricación, reparación y montaje de bandas transportadoras utilizadas en una amplia gama de aplicaciones, desde supermercados hasta aeropuertos y fábricas de coches. La compañía se enorgullece de su crecimiento constante a lo largo de los años, atribuido a la calidad de sus productos, su compromiso con la excelencia, y la positiva recomendación boca a boca de sus clientes satisfechos.

Las principales ofertas de Belts Vigo incluyen bandas transportadoras modulares plásticas y bandas de PVC, además de una variedad de componentes relevantes como rodillos, planchas, bandas de caucho, separadores, y cadenas. Esta diversificada gama de productos ha encontrado una aplicación extensa en varios sectores industriales, incluidos la alimentación, el granito, la madera, así como el sector auxiliar del automóvil. Belts Vigo también cumple un papel crucial como proveedor de talleres fabricantes de cintas transportadoras y armadores.

En el núcleo de su operación, Belts Vigo mantiene un compromiso inflexible con la satisfacción del cliente, evidente no solo en el producto que entregan sino también en los servicios de reparación y montaje rápido y competente que ofrecen. Invitan a los interesados a solicitar presupuestos y explorar su oferta, demostrando su apertura y predisposición para atender las necesidades específicas de sus clientes.","['#6b6767', '#fcfbfb', '#9b9492', '#1b1b18', '#c8473b']",https://business-finder-assets-2024.s3.amazonaws.com/logos/BELTS-LOGO.png,https://business-finder-assets-2024.s3.amazonaws.com/screenshots/www.beltsvigo.com_.png
IF VIGO,"Rúa de García Barbón, 64, Santiago de Vigo, 36201 Vigo, Pontevedra, Spain",Spain,986 90 31 49,http://www.ifvigo.com/,https://maps.google.com/?cid=2362880151812266151,"IF VIGO, S.L., conocida comercialmente como IF, es una empresa fundada en 2012, que se dedica a la captura, procesamiento y comercialización de productos del mar. Surgió como una iniciativa para comercializar el pescado capturado por uno de los principales armadores en NAFO, el grupo portugués LARGISPOT. Este grupo tiene una larga tradición pesquera y es conocido en los sectores de pesca, procesamiento de mariscos y comercialización, contando con los canales logísticos necesarios para distribuir sus productos en cualquier punto del mercado internacional.

La integración vertical de la empresa, que abarca desde la captura hasta la comercialización, le permite ofrecer productos de mayor calidad, adaptando los tipos y formatos de venta a las necesidades específicas de los clientes.","['#d5dbe3', '#2e5a74', '#f5f6f8', '#768899', '#adbcca']",https://business-finder-assets-2024.s3.amazonaws.com/logos/logo_peq.png,https://business-finder-assets-2024.s3.amazonaws.com/screenshots/www.ifvigo.com_.png
"Consulta y Crece, Networking en Vigo","Rúa Real, 16, 36202 Vigo, Pontevedra, Spain",Spain,679 15 74 57,http://www.consultaycrece.com/,https://maps.google.com/?cid=126729728944305008,"El contenido del archivo proporcionado no incluye información directa sobre una empresa específica, sino que parece estar relacionado con un problema de acceso a un sitio web, específicamente al sitio web ""consultaycrece.com"". La mayor parte del contenido se refiere a un mensaje de error generado por Wordfence, un plugin de seguridad para sitios WordPress, indicando que el acceso al sitio ha sido limitado temporalmente por razones de seguridad. Se menciona que Wordfence está instalado en más de 5 millones de sitios de WordPress y ofrece herramientas para gestionar el acceso al sitio  .

Dado que no se proporciona información específica sobre la empresa o su actividad, no es posible generar un resumen profesional y conciso de la misma basándome en los datos proporcionados. Si tiene más información o archivos relacionados directamente con la empresa que deseaba analizar, por favor proporcione detalles adicionales o cargue los documentos pertinentes para asistirle adecuadamente.","['#e5e5e4', '#030303', '#ac9b8c', '#fefefe', '#485f7b']",,https://business-finder-assets-2024.s3.amazonaws.com/screenshots/www.consultaycrece.com_.png
Gi Group ETT Vigo (Empresa de trabajo temporal),"C. de Luis Taboada, 32, 3º derecha, 36201 Vigo, Pontevedra, Spain",Spain,886 90 77 18,http://www.gigroup.es/,https://maps.google.com/?cid=8614844959395799482,"Gi Group ETT es una empresa que se especializa en proporcionar soluciones de trabajo temporal, selección y formación, dirigidas tanto a individuos en busca de trabajo como a empresas en necesidad de personal. Su enfoque abarca un amplio rango de áreas profesionales, incluyendo administración, telemarketing, construcción, y muchos otros sectores, tal como se evidencia por sus variadas ofertas de empleo en localidades como Barcelona, Valencia, y Madrid entre otras. Además de su labor principal de reclutamiento y colocación laboral, Gi Group ETT destaca por su compromiso con el desarrollo del talento a través de iniciativas como ""Learning by doing: Un modelo pedagógico centrado en resultados empresariales"" y el fomento de la creación de CVs animados y profesionales utilizando herramientas modernas como Canva. Esta organización, con presencia en varias ciudades españolas, demuestra una clara orientación hacia la mejora continua de los procesos de selección y formación, así como el apoyo al talento joven mediante su programa de becas corporativo ""Young Talent Campus"".

Con un enfoque integral en la gestión del talento y el empleo temporal, Gi Group ETT se posiciona como un actor clave en el mercado laboral ofreciendo una plataforma eficiente para la búsqueda de empleo y el reclutamiento, haciendo uso de herramientas digitales y programas de formación avanzada para conectar a candidatos con oportunidades laborales relevantes.","['#a37f66', '#f9f9f9', '#473933', '#52abbf', '#c5c3c2']",https://business-finder-assets-2024.s3.amazonaws.com/logos/[email],https://business-finder-assets-2024.s3.amazonaws.com/screenshots/www.gigroup.es_.png
RECLAMOS VIGO SL,"Camiño das Maceiras, 26, 36317 Vigo, Pontevedra, Spain",Spain,986 25 07 59,https://www.reclamosvigo.com/,https://maps.google.com/?cid=10312995556380479994,"Reclamos Vigo es una empresa especializada en regalos promocionales personalizados y merchandising para empresas. Se enfocan en potenciar la marca de sus clientes mediante soluciones únicas que se adaptan a sus necesidades específicas. Ofrecen una amplia gama de productos personalizables, como ropa laboral, camisetas baratas, bolígrafos económicos, llaveros y bolsas, todos diseñados para mejorar la imagen corporativa y destacar en el entorno empresarial.

Dentro de su oferta destacada, Reclamos Vigo dispone de:
- **Uniformes y Ropa Laboral Personalizada**: Conjuntos que combinan estilo, comodidad y durabilidad, realzando la profesionalidad del equipo con acabados de calidad en serigrafía, bordado y personalización DTF.
- **Productos Promocionales**: Desde camisetas económicas hasta bidones y tazas personalizadas, pasando por una variedad de bolígrafos ajustados a diversos presupuestos, todos pensados para eventos corporativos o campañas promocionales.

La empresa asegura rapidez y calidad en su servicio gracias a su taller de serigrafía propio, donde personalizan regalos con un toque de diseño gráfico profesional. Su compromiso incluye no solo destacar la marca de sus clientes pero también ofrecer productos de calidad que respondan a las exigencias de personalización y tiempo de entrega.

En conclusión, Reclamos Vigo se posiciona como un proveedor clave de regalos promocionales y merchandise, ofreciendo una solución integral para las empresas que buscan destacar su identidad de marca de forma original y efectiva.","['#363e38', '#badbea', '#fefefe', '#000000', '#9b9371']",,https://business-finder-assets-2024.s3.amazonaws.com/screenshots/www.reclamosvigo.com_.png
"Iberisac, bolsas para comunicar","Rúa Velázquez Moreno, 9, PLANTA BAJA OFICINA 9, 36201 Vigo, Pontevedra, Spain",Spain,986 17 34 40,http://iberisac.com/,https://maps.google.com/?cid=14396103654063763250,"Iberisac es una empresa especializada en el diseño y producción de bolsas personalizadas y packaging para comercio y empresas. Su enfoque se centra en ofrecer una amplia gama de productos adaptados a las necesidades específicas de sus clientes, incluyendo opciones de papel, tela, plástico y accesorios. Con un compromiso hacia la creación de experiencias memorables para los consumidores finales, Iberisac destaca por el empleo de técnicas innovadoras y materiales sostenibles en sus diseños, como el papel antigrasa y antihumedad, especialmente pensados para la industria alimentaria.

La compañía promueve una filosofía de sostenibilidad, destacando la importancia de las prácticas respetuosas con el medio ambiente en la producción de sus materiales de embalaje. Con productos como las bolsas de plástico reciclado, Iberisac apoya la economía circular mediante la reutilización de materiales y la reducción de residuos.

Además de sus productos, Iberisac brinda una experiencia integral a sus clientes que va desde el asesoramiento personalizado hasta un soporte postventa eficaz, asegurando la satisfacción completa en cada etapa del proceso de creación y distribución del packaging. Su enfoque no solo se basa en la calidad y la innovación, sino también en construir relaciones duraderas y provechosas con sus clientes, adaptándose continuamente a las tendencias del mercado y a las exigencias del consumidor moderno.","['#fdfdfd', '#5a5958', '#3f3f3e', '#a3aeab', '#6f6f6e']",https://business-finder-assets-2024.s3.amazonaws.com/logos/iberisac-logo.webp,https://business-finder-assets-2024.s3.amazonaws.com/screenshots/iberisac.com_.png
"PlasExpandido, S.L.","Puerto Pesquero, Almacen Capas, 7, Darsena 3, 36200 Vigo, Pontevedra, Spain",Spain,986 43 03 54,https://bewi.com/?lang=pt-pt,https://maps.google.com/?cid=645740931033508006,"BEWI es un proveedor líder internacional de embalajes, componentes y soluciones de aislamiento, reconocido por su compromiso integral con la sostenibilidad en toda su cadena de valor. Desde su fundación en 1980 en la isla Frøya, en Noruega, BEWI ha enfocado su estrategia en crear valor para clientes, la sociedad y sus propietarios, posicionándose como un actor clave en el mercado mediante la oferta de soluciones innovadoras y sustentables. Su dedicación a la sostenibilidad se evidencia en su proceso de producción, desde la creación de materias primas hasta la reciclación de productos usados, enfatizando la importancia de una economía circular en la industria de embalajes. Además, BEWI destaca por su gama GreenLine, que incluye productos con contenido reciclado y reducidas emisiones de CO2, elaborados a partir de EPS usado recolectado y reciclado por la empresa. Este enfoque no solo subraya su liderazgo en soluciones ecológicas sino también su influencia positiva en el cumplimiento de las exigencias del Green Deal Europeo.","['#000000', '#f0f0f0', '#8c756d', '#3c3e40', '#b6b6b7']",,https://business-finder-assets-2024.s3.amazonaws.com/screenshots/bewi.com_?lang=pt-pt.png
CajasPack,"D3, Naves 1-3, 36202 Vigo, Pontevedra, Spain",Spain,986 43 70 82,https://cajaspack.com/,https://maps.google.com/?cid=17026976937185993378,"**CajasPack: Resumen Profesional y Concluso**

CajasPack es una empresa destacada en la fabricación y distribución de cajas personalizadas, con más de cuatro décadas de experiencia sirviendo a diversas industrias. Especializada en ofrecer soluciones de embalaje a medida, la compañía se enfoca en la producción de cajas de cartón, madera, y poliespán, adaptándose a las necesidades específicas de cada negocio. Además, resalta por su oferta de cajas isotérmicas de poliestireno, ideales para el sector alimentario y el transporte refrigerado. Con una sólida reputación como proveedor de embalajes, CajasPack se posiciona como una opción confiable y versátil para empresas en busca de soluciones de embalaje de alta calidad y personalizadas.","['#9d958c', '#3b3a3b', '#fcfcfc', '#7c746a', '#111113']",https://business-finder-assets-2024.s3.amazonaws.com/logos/logo-final-cajaspack-2.png,https://business-finder-assets-2024.s3.amazonaws.com/screenshots/cajaspack.com_.png
Enriel Suministros Industriales Vigo,"Av. Ricardo Mella, 119, 36330 Vigo, Pontevedra, Spain",Spain,986 21 35 35,http://www.enriel.com/,https://maps.google.com/?cid=9078189573331543390,"Enriel Suministros Industriales, fundada en 1976, se destaca como una empresa familiar en crecimiento que se ha establecido como un proveedor integral y referencia en la distribución de productos y soluciones avanzadas para diversos sectores, incluyendo la industria, primeros equipos, mantenimiento, y el sector naval. Esta empresa se enorgullece de su amplio stock que incluye más de 1 millón de referencias, lo que le permite trabajar con las principales marcas del mercado y garantizar un suministro eficiente gracias a sus delegaciones en España y Portugal y la distribución global desde sus almacenes. Además, Enriel ofrece formación personalizada de sus productos y marcas, brindando un valor agregado a sus clientes a través de un asesoramiento técnico personalizado y un servicio de atención al cliente disponible las 24 horas. La integración de soluciones personalizadas y un sistema de gestión de almacenes automáticos son algunos de los aspectos que resaltan su orientación a la innovación y la satisfacción del cliente.","['#f0f1f2', '#aaa9aa', '#614449', '#d6d6d7', '#d5d16a']",https://business-finder-assets-2024.s3.amazonaws.com/logos/ue.svg,https://business-finder-assets-2024.s3.amazonaws.com/screenshots/www.enriel.com_.png
